Experiment Parameter is: scenario:our-solar-luminosity, solar-luminosity = 1.0, albedo-of-surface = 0.4, start-%-whites = 20, albedo-of-whites = 0.75, start-%-blacks = 20, albedo-of-blacks = 0.25, total ticks = 1221, start-male-rabbits = 150, start-female-rabbits = 200.
tick,num-white-daisy,num-black-daisy,luminosity,global-temperature,num-male-rabbits,num-female-rabbits
  537,  363,  361,1.000, 22.4,  376,  340
  538,  358,  355,1.000, 22.6,  368,  355
  539,  360,  368,1.000, 22.9,  360,  354
  540,  375,  374,1.000, 23.1,  365,  371
  541,  359,  363,1.000, 22.7,  360,  394
  542,  356,  382,1.000, 23.0,  361,  401
  543,  354,  381,1.000, 23.4,  361,  403
  544,  363,  370,1.000, 23.7,  364,  401
  545,  363,  384,1.000, 23.4,  364,  396
  546,  356,  391,1.000, 23.4,  361,  400
  547,  354,  387,1.000, 23.7,  362,  401
  548,  353,  384,1.000, 23.9,  351,  384
  549,  377,  379,1.000, 24.0,  342,  384
  550,  371,  366,1.000, 23.1,  355,  379
  551,  352,  375,1.000, 22.8,  355,  380
  552,  339,  387,1.000, 23.4,  356,  369
  553,  348,  383,1.000, 24.3,  364,  364
  554,  363,  365,1.000, 24.4,  367,  370
  555,  356,  355,1.000, 23.7,  366,  374
  556,  378,  367,1.000, 23.5,  358,  378
  557,  373,  369,1.000, 22.7,  359,  376
  558,  375,  376,1.000, 22.5,  373,  384
  559,  360,  372,1.000, 22.4,  378,  392
  560,  358,  386,1.000, 22.9,  384,  382
  561,  357,  382,1.000, 23.3,  386,  370
  562,  356,  383,1.000, 23.5,  369,  364
  563,  349,  396,1.000, 23.7,  377,  360
  564,  359,  376,1.000, 24.2,  372,  356
  565,  352,  378,1.000, 23.8,  367,  354
  566,  345,  397,1.000, 23.9,  362,  355
  567,  349,  387,1.000, 24.4,  358,  351
  568,  361,  367,1.000, 24.5,  370,  345
  569,  364,  363,1.000, 23.8,  361,  350
  570,  381,  363,1.000, 23.3,  367,  344
  571,  368,  365,1.000, 22.5,  361,  357
  572,  362,  368,1.000, 22.5,  368,  375
  573,  351,  367,1.000, 22.8,  369,  377
  574,  363,  382,1.000, 23.4,  374,  373
  575,  357,  383,1.000, 23.3,  369,  379
  576,  347,  389,1.000, 23.6,  369,  388
  577,  338,  390,1.000, 24.1,  366,  386
  578,  367,  379,1.000, 24.7,  373,  371
  579,  365,  379,1.000, 23.8,  362,  376
  580,  364,  374,1.000, 23.5,  357,  374
  581,  357,  382,1.000, 23.3,  367,  365
  582,  339,  388,1.000, 23.5,  363,  364
  583,  347,  386,1.000, 24.4,  367,  355
  584,  359,  368,1.000, 24.5,  372,  359
  585,  367,  364,1.000, 23.9,  353,  356
  586,  384,  369,1.000, 23.3,  358,  366
  587,  364,  362,1.000, 22.4,  358,  370
  588,  366,  372,1.000, 22.6,  360,  361
  589,  372,  364,1.000, 22.8,  373,  371
  590,  368,  367,1.000, 22.5,  356,  364
  591,  379,  366,1.000, 22.6,  362,  372
  592,  369,  373,1.000, 22.2,  354,  377
  593,  359,  370,1.000, 22.4,  353,  377
  594,  360,  382,1.000, 22.9,  349,  379
  595,  356,  374,1.000, 23.2,  355,  379
  596,  349,  375,1.000, 23.5,  359,  386
  597,  365,  371,1.000, 23.8,  362,  369
  598,  365,  381,1.000, 23.4,  362,  367
  599,  355,  381,1.000, 23.3,  369,  360
  600,  371,  373,1.000, 23.6,  354,  364
  601,  367,  374,1.000, 23.1,  370,  363
  602,  367,  355,1.000, 23.0,  373,  365
  603,  368,  368,1.000, 22.7,  381,  353
  604,  379,  375,1.000, 22.7,  384,  343
  605,  368,  367,1.000, 22.3,  389,  343
  606,  359,  378,1.000, 22.5,  376,  339
  607,  365,  376,1.000, 23.0,  366,  332
  608,  361,  380,1.000, 23.0,  383,  319
  609,  364,  375,1.000, 23.2,  374,  322
  610,  352,  385,1.000, 23.2,  382,  318
  611,  349,  384,1.000, 23.7,  381,  327
  612,  348,  368,1.000, 24.0,  368,  321
  613,  368,  383,1.000, 24.1,  374,  321
  614,  364,  368,1.000, 23.5,  361,  329
  615,  365,  377,1.000, 23.2,  357,  351
  616,  355,  372,1.000, 23.2,  350,  365
  617,  362,  364,1.000, 23.4,  353,  377
  618,  381,  354,1.000, 23.2,  364,  382
  619,  361,  369,1.000, 22.3,  369,  394
  620,  351,  382,1.000, 22.8,  362,  407
  621,  354,  379,1.000, 23.5,  356,  408
  622,  359,  385,1.000, 23.7,  361,  401
  623,  362,  376,1.000, 23.7,  373,  397
  624,  359,  379,1.000, 23.5,  364,  400
  625,  367,  376,1.000, 23.5,  363,  388
  626,  370,  372,1.000, 23.2,  368,  378
  627,  364,  393,1.000, 22.9,  372,  359
  628,  348,  388,1.000, 23.2,  370,  352
  629,  358,  390,1.000, 23.9,  366,  339
  630,  354,  376,1.000, 23.9,  363,  341
  631,  349,  375,1.000, 23.9,  345,  342
  632,  358,  375,1.000, 24.0,  358,  330
  633,  354,  374,1.000, 23.8,  360,  330
  634,  361,  378,1.000, 23.8,  359,  335
  635,  357,  375,1.000, 23.6,  353,  348
  636,  357,  367,1.000, 23.6,  358,  359
  637,  344,  386,1.000, 23.5,  358,  360
  638,  363,  372,1.000, 24.2,  354,  372
  639,  362,  369,1.000, 23.6,  345,  380
  640,  359,  372,1.000, 23.4,  358,  392
  641,  361,  362,1.000, 23.4,  343,  397
  642,  364,  383,1.000, 23.2,  352,  397
  643,  350,  384,1.000, 23.2,  350,  389
  644,  359,  383,1.000, 23.8,  348,  398
  645,  358,  368,1.000, 23.7,  354,  395
  646,  365,  365,1.000, 23.6,  349,  395
  647,  374,  368,1.000, 23.2,  357,  384
  648,  366,  364,1.000, 22.7,  366,  381
  649,  377,  373,1.000, 22.7,  358,  379
  650,  375,  373,1.000, 22.4,  365,  373
  651,  364,  363,1.000, 22.3,  363,  355
  652,  373,  373,1.000, 22.6,  363,  357
  653,  356,  370,1.000, 22.5,  365,  355
  654,  359,  375,1.000, 23.1,  380,  359
  655,  356,  369,1.000, 23.3,  373,  352
  656,  353,  378,1.000, 23.4,  364,  353
  657,  362,  370,1.000, 23.7,  367,  356
  658,  360,  373,1.000, 23.4,  369,  367
  659,  350,  371,1.000, 23.4,  362,  371
  660,  359,  368,1.000, 23.7,  375,  373
  661,  368,  371,1.000, 23.5,  374,  382
  662,  371,  360,1.000, 23.1,  379,  380
  663,  381,  368,1.000, 22.7,  379,  380
  664,  367,  366,1.000, 22.2,  373,  373
  665,  379,  380,1.000, 22.5,  357,  386
  666,  371,  365,1.000, 22.3,  353,  385
  667,  368,  372,1.000, 22.3,  361,  393
  668,  358,  377,1.000, 22.5,  357,  382
  669,  340,  387,1.000, 23.1,  362,  383
  670,  363,  373,1.000, 24.1,  346,  377
  671,  362,  371,1.000, 23.6,  342,  381
  672,  358,  373,1.000, 23.4,  362,  367
  673,  372,  364,1.000, 23.5,  365,  371
  674,  354,  366,1.000, 22.9,  381,  375
  675,  365,  389,1.000, 23.3,  369,  375
  676,  355,  385,1.000, 23.3,  380,  363
  677,  347,  394,1.000, 23.6,  380,  362
  678,  345,  399,1.000, 24.2,  376,  347
  679,  369,  380,1.000, 24.6,  374,  351
  680,  373,  366,1.000, 23.7,  364,  347
  681,  365,  365,1.000, 23.0,  365,  346
  682,  360,  377,1.000, 22.9,  371,  347
  683,  358,  368,1.000, 23.2,  365,  342
  684,  362,  367,1.000, 23.3,  351,  344
  685,  372,  358,1.000, 23.2,  331,  340
  686,  393,  356,1.000, 22.7,  341,  358
  687,  360,  356,1.000, 21.6,  342,  365
  688,  365,  372,1.000, 22.3,  344,  367
  689,  376,  365,1.000, 22.7,  349,  372
  690,  360,  383,1.000, 22.3,  343,  382
  691,  347,  392,1.000, 22.9,  358,  375
  692,  350,  378,1.000, 23.8,  360,  380
  693,  361,  365,1.000, 24.0,  371,  383
  694,  354,  370,1.000, 23.6,  358,  372
  695,  355,  377,1.000, 23.7,  370,  382
  696,  341,  369,1.000, 23.7,  363,  388
  697,  348,  377,1.000, 24.2,  369,  385
  698,  358,  381,1.000, 24.3,  365,  385
  699,  363,  381,1.000, 24.0,  367,  381
  700,  369,  381,1.000, 23.6,  366,  384
  701,  359,  372,1.000, 23.2,  377,  372
  702,  354,  380,1.000, 23.3,  361,  378
  703,  367,  377,1.000, 23.6,  362,  388
  704,  352,  371,1.000, 23.3,  352,  401
  705,  358,  380,1.000, 23.6,  347,  399
  706,  364,  367,1.000, 23.6,  353,  402
  707,  371,  367,1.000, 23.3,  343,  404
  708,  374,  359,1.000, 22.9,  352,  401
  709,  382,  348,1.000, 22.5,  352,  394
  710,  385,  361,1.000, 21.8,  358,  395
  711,  375,  355,1.000, 21.6,  361,  387
  712,  380,  357,1.000, 21.7,  373,  377
  713,  368,  358,1.000, 21.6,  367,  384
  714,  361,  370,1.000, 22.1,  378,  385
  715,  356,  381,1.000, 22.6,  373,  363
  716,  353,  393,1.000, 23.2,  386,  357
  717,  349,  393,1.000, 23.8,  386,  352
  718,  360,  395,1.000, 24.2,  389,  344
  719,  369,  397,1.000, 24.0,  392,  334
  720,  361,  381,1.000, 23.6,  389,  343
  721,  342,  378,1.000, 23.5,  392,  351
  722,  347,  385,1.000, 24.2,  391,  358
  723,  345,  380,1.000, 24.4,  380,  356
  724,  361,  381,1.000, 24.5,  373,  356
  725,  368,  376,1.000, 24.0,  371,  353
  726,  365,  369,1.000, 23.4,  360,  364
  727,  359,  381,1.000, 23.2,  358,  362
  728,  341,  381,1.000, 23.4,  352,  368
  729,  356,  368,1.000, 24.2,  353,  366
  730,  363,  377,1.000, 23.9,  367,  374
  731,  355,  367,1.000, 23.5,  365,  368
  732,  378,  365,1.000, 23.6,  365,  357
  733,  378,  358,1.000, 22.7,  355,  362
  734,  365,  376,1.000, 22.2,  372,  363
  735,  355,  370,1.000, 22.6,  374,  368
  736,  357,  378,1.000, 23.2,  377,  367
  737,  363,  378,1.000, 23.4,  377,  361
  738,  369,  374,1.000, 23.3,  373,  369
  739,  356,  369,1.000, 23.0,  370,  362
  740,  368,  377,1.000, 23.3,  380,  360
  741,  370,  362,1.000, 23.1,  377,  355
  742,  373,  369,1.000, 22.7,  374,  371
  743,  379,  354,1.000, 22.5,  368,  374
  744,  379,  354,1.000, 22.1,  361,  369
  745,  379,  357,1.000, 21.8,  351,  369
  746,  383,  352,1.000, 21.7,  359,  378
  747,  375,  361,1.000, 21.5,  368,  382
  748,  368,  358,1.000, 21.7,  369,  386
  749,  374,  368,1.000, 22.1,  373,  390
  750,  361,  375,1.000, 22.2,  381,  381
  751,  371,  380,1.000, 22.7,  375,  387
  752,  362,  381,1.000, 22.7,  362,  392
  753,  368,  379,1.000, 23.0,  361,  381
  754,  371,  373,1.000, 23.0,  372,  382
  755,  361,  371,1.000, 22.7,  367,  380
  756,  367,  368,1.000, 23.0,  367,  384
  757,  371,  353,1.000, 22.9,  368,  370
  758,  378,  363,1.000, 22.5,  366,  359
  759,  361,  370,1.000, 22.2,  360,  356
  760,  362,  383,1.000, 22.7,  372,  365
  761,  359,  368,1.000, 23.1,  370,  364
  762,  366,  390,1.000, 23.2,  375,  366
  763,  350,  385,1.000, 23.2,  379,  368
  764,  344,  393,1.000, 23.8,  372,  371
  765,  339,  397,1.000, 24.4,  359,  386
  766,  336,  389,1.000, 24.9,  361,  380
  767,  355,  393,1.000, 25.2,  366,  382
  768,  346,  387,1.000, 24.6,  378,  381
  769,  357,  376,1.000, 24.7,  370,  379
  770,  368,  374,1.000, 24.2,  363,  377
  771,  373,  358,1.000, 23.5,  357,  377
  772,  367,  369,1.000, 22.8,  355,  374
  773,  370,  364,1.000, 22.8,  366,  368
  774,  383,  366,1.000, 22.6,  357,  376
  775,  373,  365,1.000, 22.1,  361,  379
  776,  371,  368,1.000, 22.1,  373,  378
  777,  368,  366,1.000, 22.3,  374,  375
  778,  361,  386,1.000, 22.5,  377,  373
  779,  345,  380,1.000, 23.0,  371,  376
  780,  358,  385,1.000, 23.8,  374,  377
  781,  355,  389,1.000, 23.8,  389,  379
  782,  352,  374,1.000, 23.9,  387,  373
  783,  358,  382,1.000, 23.9,  382,  377
  784,  367,  382,1.000, 23.8,  386,  376
  785,  371,  371,1.000, 23.4,  383,  372
  786,  367,  378,1.000, 23.0,  378,  356
  787,  361,  385,1.000, 22.9,  385,  359
  788,  346,  395,1.000, 23.2,  378,  348
  789,  347,  383,1.000, 24.0,  383,  356
  790,  348,  379,1.000, 24.3,  377,  352
  791,  357,  376,1.000, 24.3,  374,  355
  792,  359,  379,1.000, 24.0,  378,  355
  793,  350,  381,1.000, 23.8,  366,  360
  794,  357,  381,1.000, 24.0,  374,  354
  795,  369,  371,1.000, 23.9,  373,  357
  796,  364,  368,1.000, 23.3,  377,  356
  797,  372,  370,1.000, 23.1,  387,  360
  798,  364,  366,1.000, 22.8,  383,  357
  799,  379,  362,1.000, 22.8,  384,  350
  800,  377,  357,1.000, 22.3,  384,  342
  801,  372,  353,1.000, 22.0,  388,  333
  802,  374,  355,1.000, 22.1,  382,  337
  803,  374,  354,1.000, 22.0,  390,  336
  804,  370,  370,1.000, 22.0,  393,  323
  805,  368,  363,1.000, 22.3,  394,  322
  806,  358,  383,1.000, 22.4,  385,  311
  807,  354,  388,1.000, 23.1,  368,  317
  808,  348,  382,1.000, 23.6,  371,  319
  809,  354,  383,1.000, 24.0,  363,  326
  810,  363,  381,1.000, 24.0,  368,  334
  811,  352,  361,1.000, 23.6,  355,  334
  812,  356,  375,1.000, 23.7,  366,  336
  813,  354,  380,1.000, 23.7,  359,  340
  814,  346,  381,1.000, 23.8,  355,  334
  815,  362,  371,1.000, 24.2,  342,  344
  816,  360,  374,1.000, 23.7,  345,  342
  817,  364,  372,1.000, 23.5,  338,  355
  818,  359,  370,1.000, 23.3,  358,  361
  819,  356,  351,1.000, 23.3,  359,  357
  820,  372,  367,1.000, 23.3,  365,  358
  821,  371,  354,1.000, 22.8,  364,  351
  822,  367,  375,1.000, 22.5,  369,  360
  823,  364,  363,1.000, 22.7,  370,  368
  824,  362,  365,1.000, 22.8,  376,  371
  825,  368,  364,1.000, 22.9,  379,  376
  826,  370,  362,1.000, 22.8,  373,  377
  827,  368,  372,1.000, 22.6,  359,  377
  828,  378,  366,1.000, 22.7,  360,  382
  829,  382,  350,1.000, 22.3,  363,  373
  830,  372,  374,1.000, 21.8,  362,  379
  831,  364,  363,1.000, 22.1,  377,  378
  832,  357,  375,1.000, 22.5,  372,  380
  833,  345,  383,1.000, 23.1,  371,  379
  834,  331,  402,1.000, 23.9,  377,  377
  835,  321,  402,1.000, 25.0,  372,  381
  836,  335,  410,1.000, 25.9,  366,  378
  837,  331,  399,1.000, 25.9,  358,  370
  838,  353,  401,1.000, 26.0,  359,  367
  839,  351,  384,1.000, 25.2,  372,  354
  840,  357,  384,1.000, 24.7,  368,  364
  841,  360,  379,1.000, 24.3,  368,  361
  842,  352,  369,1.000, 23.9,  352,  359
  843,  370,  370,1.000, 23.9,  343,  360
  844,  378,  355,1.000, 23.2,  346,  350
  845,  378,  355,1.000, 22.4,  349,  359
  846,  384,  336,1.000, 22.1,  355,  358
  847,  375,  339,1.000, 21.5,  360,  364
  848,  375,  364,1.000, 21.5,  359,  366
  849,  367,  373,1.000, 21.8,  366,  373
  850,  336,  381,1.000, 22.3,  366,  375
  851,  334,  414,1.000, 23.8,  368,  379
  852,  328,  410,1.000, 25.0,  371,  378
  853,  341,  397,1.000, 25.7,  379,  382
  854,  357,  383,1.000, 25.5,  384,  372
  855,  368,  373,1.000, 24.6,  379,  371
  856,  369,  371,1.000, 23.7,  358,  383
  857,  370,  377,1.000, 23.2,  358,  380
  858,  360,  371,1.000, 22.9,  358,  372
  859,  356,  380,1.000, 23.1,  350,  360
  860,  360,  389,1.000, 23.5,  348,  354
  861,  349,  380,1.000, 23.6,  353,  359
  862,  352,  363,1.000, 23.9,  361,  363
  863,  357,  377,1.000, 23.9,  359,  376
  864,  357,  368,1.000, 23.8,  351,  379
  865,  366,  361,1.000, 23.6,  356,  391
  866,  373,  359,1.000, 23.2,  364,  390
  867,  382,  361,1.000, 22.6,  371,  385
  868,  372,  370,1.000, 22.1,  367,  377
  869,  367,  375,1.000, 22.2,  377,  371
  870,  375,  356,1.000, 22.6,  379,  372
  871,  372,  365,1.000, 22.2,  374,  368
  872,  372,  368,1.000, 22.3,  373,  371
  873,  376,  358,1.000, 22.3,  369,  356
  874,  390,  349,1.000, 22.1,  372,  358
  875,  376,  357,1.000, 21.4,  366,  352
  876,  370,  359,1.000, 21.6,  372,  339
  877,  367,  377,1.000, 22.0,  371,  347
  878,  348,  376,1.000, 22.4,  366,  357
  879,  346,  386,1.000, 23.4,  381,  354
  880,  353,  383,1.000, 24.0,  385,  351
  881,  371,  361,1.000, 24.1,  377,  352
  882,  371,  369,1.000, 23.2,  379,  354
  883,  381,  353,1.000, 22.8,  388,  367
  884,  385,  346,1.000, 22.1,  389,  361
  885,  374,  347,1.000, 21.5,  394,  367
  886,  363,  373,1.000, 21.7,  389,  362
  887,  359,  377,1.000, 22.4,  388,  355
  888,  350,  390,1.000, 23.0,  387,  355
  889,  354,  389,1.000, 23.7,  379,  344
  890,  353,  386,1.000, 23.9,  390,  342
  891,  339,  390,1.000, 24.0,  381,  348
  892,  336,  395,1.000, 24.6,  377,  351
  893,  351,  382,1.000, 25.1,  376,  349
  894,  368,  377,1.000, 24.7,  368,  349
  895,  369,  367,1.000, 23.8,  370,  347
  896,  368,  367,1.000, 23.2,  374,  347
  897,  380,  360,1.000, 22.9,  375,  352
  898,  375,  361,1.000, 22.3,  373,  362
  899,  369,  357,1.000, 22.1,  371,  366
  900,  354,  384,1.000, 22.3,  370,  353
  901,  358,  391,1.000, 23.1,  367,  357
  902,  346,  389,1.000, 23.5,  358,  361
  903,  354,  375,1.000, 24.1,  356,  360
  904,  360,  379,1.000, 24.0,  359,  356
  905,  363,  371,1.000, 23.7,  372,  351
  906,  365,  371,1.000, 23.4,  371,  349
  907,  365,  366,1.000, 23.2,  374,  347
  908,  359,  376,1.000, 23.0,  374,  344
  909,  365,  385,1.000, 23.3,  371,  335
  910,  356,  369,1.000, 23.2,  366,  338
  911,  351,  390,1.000, 23.4,  366,  345
  912,  338,  391,1.000, 23.9,  364,  349
  913,  350,  386,1.000, 24.6,  366,  348
  914,  337,  391,1.000, 24.5,  374,  351
  915,  345,  395,1.000, 25.0,  380,  354
  916,  354,  381,1.000, 24.9,  364,  365
  917,  359,  381,1.000, 24.5,  368,  373
  918,  359,  375,1.000, 24.0,  366,  362
  919,  370,  375,1.000, 23.7,  371,  373
  920,  375,  364,1.000, 23.2,  368,  379
  921,  360,  366,1.000, 22.6,  364,  384
  922,  373,  382,1.000, 22.9,  367,  377
  923,  362,  368,1.000, 22.7,  371,  382
  924,  365,  372,1.000, 22.9,  362,  381
  925,  369,  366,1.000, 23.0,  376,  375
  926,  373,  365,1.000, 22.8,  364,  383
  927,  360,  368,1.000, 22.5,  372,  376
  928,  372,  374,1.000, 22.9,  379,  386
  929,  362,  370,1.000, 22.7,  374,  393
  930,  354,  384,1.000, 22.9,  376,  387
  931,  352,  384,1.000, 23.5,  367,  393
  932,  347,  395,1.000, 23.8,  364,  390
  933,  355,  384,1.000, 24.3,  359,  385
  934,  367,  386,1.000, 24.1,  361,  386
  935,  365,  372,1.000, 23.6,  369,  387
  936,  363,  368,1.000, 23.3,  366,  376
  937,  363,  391,1.000, 23.2,  363,  380
  938,  352,  390,1.000, 23.3,  354,  378
  939,  356,  374,1.000, 23.8,  353,  383
  940,  359,  381,1.000, 23.7,  358,  380
  941,  353,  368,1.000, 23.7,  362,  375
  942,  364,  375,1.000, 23.7,  360,  370
  943,  354,  365,1.000, 23.4,  365,  369
  944,  373,  374,1.000, 23.5,  377,  368
  945,  367,  368,1.000, 23.0,  374,  378
  946,  361,  377,1.000, 22.9,  374,  368
  947,  375,  375,1.000, 23.1,  366,  369
  948,  351,  373,1.000, 22.7,  386,  376
  949,  340,  375,1.000, 23.4,  385,  368
  950,  353,  387,1.000, 24.1,  380,  358
  951,  359,  394,1.000, 24.1,  378,  354
  952,  371,  377,1.000, 24.0,  376,  339
  953,  385,  361,1.000, 23.3,  377,  336
  954,  380,  368,1.000, 22.3,  374,  343
  955,  370,  363,1.000, 22.0,  366,  336
  956,  378,  359,1.000, 22.2,  368,  351
  957,  363,  358,1.000, 22.0,  370,  358
  958,  363,  361,1.000, 22.4,  375,  368
  959,  350,  366,1.000, 22.7,  367,  356
  960,  348,  382,1.000, 23.3,  374,  356
  961,  355,  381,1.000, 23.9,  371,  360
  962,  373,  362,1.000, 23.9,  370,  371
  963,  362,  369,1.000, 23.0,  367,  368
  964,  364,  377,1.000, 23.1,  376,  373
  965,  361,  382,1.000, 23.1,  378,  372
  966,  347,  378,1.000, 23.3,  373,  377
  967,  345,  387,1.000, 23.9,  370,  375
  968,  361,  379,1.000, 24.3,  370,  344
  969,  365,  392,1.000, 23.9,  371,  328
  970,  363,  373,1.000, 23.6,  363,  332
  971,  358,  396,1.000, 23.4,  356,  335
  972,  357,  396,1.000, 23.7,  356,  334
  973,  345,  382,1.000, 23.8,  355,  347
  974,  338,  378,1.000, 24.3,  351,  354
  975,  361,  378,1.000, 24.7,  339,  362
  976,  351,  375,1.000, 24.0,  346,  357
  977,  345,  387,1.000, 24.1,  352,  382
  978,  335,  384,1.000, 24.4,  355,  378
  979,  350,  390,1.000, 24.9,  370,  398
  980,  340,  379,1.000, 24.7,  359,  407
  981,  348,  376,1.000, 24.8,  363,  407
  982,  368,  374,1.000, 24.6,  371,  399
  983,  372,  375,1.000, 23.7,  377,  385
  984,  384,  364,1.000, 23.1,  374,  382
  985,  377,  374,1.000, 22.2,  364,  384
  986,  365,  375,1.000, 22.2,  372,  379
  987,  357,  386,1.000, 22.6,  369,  372
  988,  346,  392,1.000, 23.2,  363,  380
  989,  351,  391,1.000, 24.0,  352,  365
  990,  348,  381,1.000, 24.2,  351,  362
  991,  346,  385,1.000, 24.3,  338,  364
  992,  353,  382,1.000, 24.5,  346,  380
  993,  358,  373,1.000, 24.3,  336,  382
  994,  361,  399,1.000, 23.9,  348,  386
  995,  344,  366,1.000, 23.8,  349,  399
  996,  364,  371,1.000, 24.1,  359,  387
  997,  372,  365,1.000, 23.6,  355,  395
  998,  378,  364,1.000, 22.9,  355,  404
  999,  383,  355,1.000, 22.4,  359,  397
 1000,  382,  351,1.000, 21.8,  358,  388
 1001,  374,  367,1.000, 21.6,  353,  378
 1002,  362,  367,1.000, 21.9,  349,  377
 1003,  356,  378,1.000, 22.5,  352,  368
 1004,  339,  392,1.000, 23.1,  349,  374
 1005,  335,  391,1.000, 24.2,  348,  371
 1006,  348,  380,1.000, 24.9,  354,  372
 1007,  345,  375,1.000, 24.6,  363,  363
 1008,  350,  388,1.000, 24.6,  372,  359
 1009,  351,  378,1.000, 24.5,  378,  361
 1010,  364,  370,1.000, 24.3,  371,  363
 1011,  365,  369,1.000, 23.7,  369,  365
 1012,  362,  374,1.000, 23.3,  367,  362
 1013,  388,  370,1.000, 23.3,  370,  372
 1014,  371,  372,1.000, 22.2,  372,  372
 1015,  358,  361,1.000, 22.4,  373,  368
 1016,  354,  389,1.000, 22.8,  372,  357
 1017,  351,  389,1.000, 23.5,  371,  380
 1018,  341,  378,1.000, 23.9,  364,  379
 1019,  349,  392,1.000, 24.4,  363,  370
 1020,  333,  389,1.000, 24.5,  354,  371
 1021,  354,  399,1.000, 25.1,  357,  377
 1022,  350,  385,1.000, 24.7,  374,  366
 1023,  361,  374,1.000, 24.5,  378,  359
 1024,  369,  376,1.000, 23.9,  388,  362
 1025,  363,  361,1.000, 23.3,  385,  356
 1026,  373,  362,1.000, 23.1,  384,  356
 1027,  377,  369,1.000, 22.6,  370,  365
 1028,  372,  367,1.000, 22.3,  374,  355
 1029,  362,  368,1.000, 22.3,  381,  345
 1030,  352,  377,1.000, 22.7,  378,  349
 1031,  351,  376,1.000, 23.4,  368,  357
 1032,  364,  380,1.000, 23.7,  363,  354
 1033,  353,  380,1.000, 23.5,  357,  356
 1034,  348,  386,1.000, 23.7,  357,  368
 1035,  352,  384,1.000, 24.1,  356,  366
 1036,  356,  378,1.000, 24.2,  342,  367
 1037,  378,  365,1.000, 24.0,  346,  367
 1038,  373,  365,1.000, 22.9,  357,  362
 1039,  365,  349,1.000, 22.6,  375,  354
 1040,  364,  359,1.000, 22.6,  364,  366
 1041,  358,  378,1.000, 22.7,  354,  370
 1042,  360,  375,1.000, 23.1,  360,  360
 1043,  364,  383,1.000, 23.3,  362,  357
 1044,  361,  379,1.000, 23.3,  375,  351
 1045,  362,  373,1.000, 23.3,  379,  348
 1046,  365,  368,1.000, 23.3,  378,  349
 1047,  356,  367,1.000, 23.1,  387,  351
 1048,  365,  372,1.000, 23.3,  393,  348
 1049,  362,  370,1.000, 23.1,  388,  358
 1050,  357,  368,1.000, 23.1,  376,  362
 1051,  363,  382,1.000, 23.3,  373,  350
 1052,  365,  368,1.000, 23.3,  382,  341
 1053,  373,  364,1.000, 23.1,  381,  342
 1054,  378,  352,1.000, 22.7,  386,  349
 1055,  384,  357,1.000, 22.1,  376,  353
 1056,  366,  370,1.000, 21.7,  371,  352
 1057,  370,  362,1.000, 22.3,  363,  351
 1058,  356,  377,1.000, 22.3,  355,  351
 1059,  351,  381,1.000, 23.0,  361,  362
 1060,  346,  379,1.000, 23.6,  363,  359
 1061,  358,  384,1.000, 24.1,  373,  362
 1062,  358,  359,1.000, 23.9,  379,  371
 1063,  374,  356,1.000, 23.6,  367,  382
 1064,  386,  348,1.000, 22.8,  365,  389
 1065,  371,  349,1.000, 21.9,  362,  401
 1066,  381,  361,1.000, 22.0,  357,  397
 1067,  369,  381,1.000, 21.8,  369,  404
 1068,  347,  384,1.000, 22.3,  363,  412
 1069,  348,  398,1.000, 23.4,  353,  415
 1070,  334,  404,1.000, 24.1,  347,  409
 1071,  337,  404,1.000, 25.0,  349,  389
 1072,  349,  394,1.000, 25.3,  348,  395
 1073,  359,  377,1.000, 25.0,  346,  388
 1074,  365,  378,1.000, 24.2,  354,  380
 1075,  366,  372,1.000, 23.7,  353,  381
 1076,  373,  366,1.000, 23.3,  358,  382
 1077,  364,  360,1.000, 22.8,  364,  385
 1078,  376,  362,1.000, 22.8,  357,  390
 1079,  380,  366,1.000, 22.4,  345,  387
 1080,  370,  377,1.000, 22.1,  351,  396
 1081,  354,  375,1.000, 22.4,  353,  390
 1082,  360,  384,1.000, 23.1,  350,  399
 1083,  356,  386,1.000, 23.3,  352,  409
 1084,  351,  378,1.000, 23.6,  355,  406
 1085,  342,  398,1.000, 23.9,  361,  396
 1086,  358,  386,1.000, 24.5,  352,  392
 1087,  358,  365,1.000, 24.1,  341,  394
 1088,  365,  381,1.000, 23.8,  345,  395
 1089,  358,  367,1.000, 23.4,  350,  387
 1090,  354,  379,1.000, 23.4,  363,  390
 1091,  366,  378,1.000, 23.7,  379,  380
 1092,  356,  377,1.000, 23.3,  373,  366
 1093,  355,  390,1.000, 23.5,  373,  367
 1094,  356,  394,1.000, 23.8,  365,  373
 1095,  344,  385,1.000, 23.9,  373,  366
 1096,  345,  378,1.000, 24.4,  375,  359
 1097,  363,  372,1.000, 24.5,  376,  362
 1098,  370,  376,1.000, 23.8,  366,  358
 1099,  370,  369,1.000, 23.2,  366,  358
 1100,  359,  376,1.000, 22.9,  359,  370
 1101,  351,  376,1.000, 23.2,  363,  369
 1102,  358,  368,1.000, 23.6,  356,  375
 1103,  361,  366,1.000, 23.5,  360,  386
 1104,  372,  358,1.000, 23.3,  366,  389
 1105,  384,  354,1.000, 22.8,  369,  379
 1106,  381,  362,1.000, 22.0,  375,  377
 1107,  376,  363,1.000, 21.8,  361,  381
